DATE_EFFECTIVE_START,DATE_EFFECTIVE_END_ORIGINAL,DATE_EFFECTIVE_END_ACTUAL,DATE_PUBLISHED,DIRECTION_NAME,DIRECTION_ALTERNATE_NAME,CATEGORY,REVOKED_BY,AMENDED_BY,URL
18/03/2020 01:48:00 PM,15/06/2022 11:59:00 PM,22/03/2020 03:18:00 PM,18/03/2020 01:48:00 PM,COVID-19 Directions (No. 1) 2020,Directions to prohibit non-essential large gatherings and Directions for self-quarantine following overseas travel,Restrictions,"COVID-19 Directions (No. 4) 2020 (partial), COVID-19 Directions (No. 3) 2020 (full), COVID-19 Directions (No. 8) 2020 (full)",,https://health.nt.gov.au/__data/assets/pdf_file/0005/806837/CHO-Directions-No-1-SIGNED.PDF
22/03/2020 03:20:00 PM,15/06/2022 11:59:00 PM,23/04/2020 05:00:00 PM,22/03/2020 03:20:00 PM,COVID-19 Directions (No. 2) 2020,Directions for Aged Care Facilities,Aged Care,COVID-19 Directions (No. 24) 2020,,https://health.nt.gov.au/__data/assets/pdf_file/0009/806841/CHO-Directions-No2-Aged-Care-Facilities-SIGNED.pdf
24/03/2020 04:00:00 PM,15/06/2022 11:59:00 PM,24/03/2020 04:00:00 PM,23/03/2020 03:09:00 PM,COVID-19 Directions (No. 3) 2020,Directions for Territory Border Restrictions,Border,COVID-19 Directions (No. 8) 2020,,https://health.nt.gov.au/__data/assets/pdf_file/0005/806873/CHO-Directions-No3-Territory-Border-Restrictions-SIGNED.pdf
22/03/2020 03:18:00 PM,15/06/2022 11:59:00 PM,30/03/2020 12:00:00 AM,22/03/2020 03:18:00 PM,COVID-19 Directions (No. 4) 2020,Directions for Gatherings,Restrictions,COVID-19 Directions (No. 14) 2020,,https://health.nt.gov.au/__data/assets/pdf_file/0006/806838/CHO-Directions-No-4-Gatherings-SIGNED.pdf
22/03/2020 03:21:00 PM,15/06/2022 11:59:00 PM,15/06/2022 11:59:00 PM,22/03/2020 03:21:00 PM,COVID-19 Directions (No. 5) 2020,Direction for Assistance of Police Officers,Other,Post-emergency COVID-19 Directions (No. 2) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/806839/CHO-Directions-No-5-Assistance-of-Police-Officers-SIGNED.pdf
23/03/2020 02:00:00 PM,21/04/2020 12:00:00 AM,24/03/2020 04:00:00 PM,23/03/2020 01:58:00 PM,COVID-19 Directions (No. 6) 2020 ,Directions for Closure of Certain Businesses to the Public and to Cease Certain Business and Other Activities ,Business Closure,COVID-19 Directions (No. 9) 2020,,https://health.nt.gov.au/__data/assets/pdf_file/0008/806840/CHO-Directions-No-6-Closure-of-certain-businesses-and-cease-certain-businesses-SIGNED.pdf
28/03/2020 12:24:00 PM,15/06/2022 11:59:00 PM,06/01/2022 07:48:00 PM,28/03/2020 12:24:00 PM,COVID-19 Directions (No. 7) 2020 ,Directions for Infected Persons,Border,COVID-19 Directions (No. 4) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0011/809246/CHO-Directions-No-7-Directions-for-Infected-Persons-SIGNED.pdf
24/03/2020 04:00:00 PM,15/06/2022 11:59:00 PM,28/03/2020 04:14:00 PM,24/03/2020 12:42:00 PM,COVID-19 Directions (No. 8) 2020 ,Directions for Territory Border Restrictions,Border,COVID-19 Directions (No. 13) 2020,COVID-19 Directions (No. 11) 2020,https://health.nt.gov.au/__data/assets/pdf_file/0009/806976/cho-directions-signed-nr8.pdf
24/03/2020 04:00:00 PM,21/04/2020 12:00:00 AM,30/03/2020 12:00:00 AM,24/03/2020 03:44:00 PM,COVID-19 Directions (No. 9) 2020,Directions for Closure of Certain Businesses to the Public and to Cease Certain Business and Other Activities ,Business Closure,COVID-19 Directions (No. 15) 2020,,https://health.nt.gov.au/__data/assets/pdf_file/0006/807531/cho-directions-no-9-directions-for-closure-of-certain-businesses-to-the-public-and-to-cease-certain-business-and-other-activities.pdf
25/03/2020 12:00:00 AM,21/04/2020 12:00:00 AM,30/03/2020 12:00:00 AM,25/03/2020 09:11:00 PM,COVID-19 Directions (No. 10) 2020,"Directions for Further Closure and Cessation of Public Places, Services and Activities",Business Closure,"COVID-19 Directions (No. 14) 2020 (partial), COVID-19 Directions (No. 15) 2020 (full)",,https://health.nt.gov.au/__data/assets/pdf_file/0004/809032/cho-directions-no-10-signed.pdf
